buchung_id,period,konto,kostenstelle,betrag_eur,s_h_indicator,journal
DE-BR-000001,2024-01,1000,AGG,304718.22,S,DE
DE-BR-000002,2024-01,1200,AGG,1558004.32,S,DE
DE-BR-000003,2024-01,2800,AGG,35659.32,H,DE
DE-BR-000004,2024-01,4100,AGG,1469154.65,H,DE
DE-BR-000005,2024-01,4200,AGG,301672.79,H,DE
DE-BR-000006,2024-01,4300,AGG,141895.1,H,DE
DE-BR-000007,2024-01,4800,AGG,35659.32,S,DE
DE-BR-000008,2024-01,9001,AGG,50000.0,S,DE
DE-BR-000009,2024-02,1000,AGG,1626443.97,S,DE
DE-BR-000010,2024-02,1200,AGG,484341.34,S,DE
DE-BR-000011,2024-02,2800,AGG,40766.06,H,DE
DE-BR-000012,2024-02,4100,AGG,1543556.69,H,DE
DE-BR-000013,2024-02,4200,AGG,491014.78,H,DE
DE-BR-000014,2024-02,4300,AGG,126213.84,H,DE
DE-BR-000015,2024-02,4800,AGG,40766.06,S,DE
DE-BR-000016,2024-02,9001,AGG,50000.0,S,DE
DE-BR-000017,2024-03,1000,AGG,1703497.39,S,DE
DE-BR-000018,2024-03,1200,AGG,241099.89,S,DE
DE-BR-000019,2024-03,2800,AGG,36354.73,H,DE
DE-BR-000020,2024-03,4100,AGG,1499238.55,H,DE
DE-BR-000021,2024-03,4200,AGG,344423.45,H,DE
DE-BR-000022,2024-03,4300,AGG,150935.28,H,DE
DE-BR-000023,2024-03,4800,AGG,36354.73,S,DE
DE-BR-000024,2024-03,9001,AGG,50000.0,S,DE
DE-BR-000025,2024-04,1000,AGG,1645742.33,S,DE
DE-BR-000026,2024-04,1200,AGG,672396.08,S,DE
DE-BR-000027,2024-04,2800,AGG,44305.89,H,DE
DE-BR-000028,2024-04,4100,AGG,1728733.97,H,DE
DE-BR-000029,2024-04,4200,AGG,481681.79,H,DE
DE-BR-000030,2024-04,4300,AGG,157722.65,H,DE
DE-BR-000031,2024-04,4800,AGG,44305.89,S,DE
DE-BR-000032,2024-04,9001,AGG,50000.0,S,DE
DE-BR-000033,2024-05,1000,AGG,1830120.81,S,DE
DE-BR-000034,2024-05,1200,AGG,290815.74,S,DE
DE-BR-000035,2024-05,2800,AGG,40737.84,H,DE
DE-BR-000036,2024-05,4100,AGG,1759104.53,H,DE
DE-BR-000037,2024-05,4200,AGG,322227.15,H,DE
DE-BR-000038,2024-05,4300,AGG,89604.87,H,DE
DE-BR-000039,2024-05,4800,AGG,40737.84,S,DE
DE-BR-000040,2024-05,9001,AGG,50000.0,S,DE
DE-BR-000041,2024-06,1000,AGG,1644746.49,S,DE
DE-BR-000042,2024-06,1200,AGG,522168.52,S,DE
DE-BR-000043,2024-06,2800,AGG,41356.36,H,DE
DE-BR-000044,2024-06,4100,AGG,1717557.33,H,DE
DE-BR-000045,2024-06,4200,AGG,357034.36,H,DE
DE-BR-000046,2024-06,4300,AGG,142323.32,H,DE
DE-BR-000047,2024-06,4800,AGG,41356.36,S,DE
DE-BR-000048,2024-06,9001,AGG,50000.0,S,DE
DE-BR-000049,2024-07,1000,AGG,1660632.46,S,DE
DE-BR-000050,2024-07,1200,AGG,406968.54,S,DE
DE-BR-000051,2024-07,2800,AGG,39558.41,H,DE
DE-BR-000052,2024-07,4100,AGG,1581060.81,H,DE
DE-BR-000053,2024-07,4200,AGG,387798.7,H,DE
DE-BR-000054,2024-07,4300,AGG,148741.49,H,DE
DE-BR-000055,2024-07,4800,AGG,39558.41,S,DE
DE-BR-000056,2024-07,9001,AGG,50000.0,S,DE
DE-BR-000057,2024-08,1000,AGG,1886030.72,S,DE
DE-BR-000058,2024-08,1200,AGG,360330.0,H,DE
DE-BR-000059,2024-08,2800,AGG,30130.18,H,DE
DE-BR-000060,2024-08,4100,AGG,1177985.98,H,DE
DE-BR-000061,2024-08,4200,AGG,319272.18,H,DE
DE-BR-000062,2024-08,4300,AGG,78442.56,H,DE
DE-BR-000063,2024-08,4800,AGG,30130.18,S,DE
DE-BR-000064,2024-08,9001,AGG,50000.0,S,DE
DE-BR-000065,2024-09,1000,AGG,1451555.68,S,DE
DE-BR-000066,2024-09,1200,AGG,747346.19,S,DE
DE-BR-000067,2024-09,2800,AGG,43430.75,H,DE
DE-BR-000068,2024-09,4100,AGG,1652494.76,H,DE
DE-BR-000069,2024-09,4200,AGG,503978.91,H,DE
DE-BR-000070,2024-09,4300,AGG,92428.2,H,DE
DE-BR-000071,2024-09,4800,AGG,43430.75,S,DE
DE-BR-000072,2024-09,9001,AGG,50000.0,S,DE
DE-BR-000073,2024-10,1000,AGG,1672764.39,S,DE
DE-BR-000074,2024-10,1200,AGG,75084.34,S,DE
DE-BR-000075,2024-10,2800,AGG,33895.46,H,DE
DE-BR-000076,2024-10,4100,AGG,1324422.72,H,DE
DE-BR-000077,2024-10,4200,AGG,363904.35,H,DE
DE-BR-000078,2024-10,4300,AGG,109521.66,H,DE
DE-BR-000079,2024-10,4800,AGG,33895.46,S,DE
DE-BR-000080,2024-10,9001,AGG,50000.0,S,DE
DE-BR-000081,2024-11,1000,AGG,1455730.53,S,DE
DE-BR-000082,2024-11,1200,AGG,528642.94,S,DE
DE-BR-000083,2024-11,2800,AGG,37958.34,H,DE
DE-BR-000084,2024-11,4100,AGG,1553727.87,H,DE
DE-BR-000085,2024-11,4200,AGG,337045.22,H,DE
DE-BR-000086,2024-11,4300,AGG,143600.38,H,DE
DE-BR-000087,2024-11,4800,AGG,37958.34,S,DE
DE-BR-000088,2024-11,9001,AGG,50000.0,S,DE
DE-BR-000089,2024-12,1000,AGG,1913231.56,S,DE
DE-BR-000090,2024-12,1200,AGG,579580.82,S,DE
DE-BR-000091,2024-12,2800,AGG,49796.1,H,DE
DE-BR-000092,2024-12,4100,AGG,1908599.12,H,DE
DE-BR-000093,2024-12,4200,AGG,559516.45,H,DE
DE-BR-000094,2024-12,4300,AGG,74696.81,H,DE
DE-BR-000095,2024-12,4800,AGG,49796.1,S,DE
DE-BR-000096,2024-12,9001,AGG,50000.0,S,DE
DE-BR-000097,2025-01,1000,AGG,2069285.32,S,DE
DE-BR-000098,2025-01,1200,AGG,48206.58,H,DE
DE-BR-000099,2025-01,2800,AGG,38847.04,H,DE
DE-BR-000100,2025-01,4100,AGG,1544477.75,H,DE
DE-BR-000101,2025-01,4200,AGG,406613.2,H,DE
DE-BR-000102,2025-01,4300,AGG,119987.79,H,DE
DE-BR-000103,2025-01,4800,AGG,38847.04,S,DE
DE-BR-000104,2025-01,9001,AGG,50000.0,S,DE
DE-BR-000105,2025-02,1000,AGG,1534403.41,S,DE
DE-BR-000106,2025-02,1200,AGG,302922.22,S,DE
DE-BR-000107,2025-02,2800,AGG,36116.8,H,DE
DE-BR-000108,2025-02,4100,AGG,1337526.1,H,DE
DE-BR-000109,2025-02,4200,AGG,463639.6,H,DE
DE-BR-000110,2025-02,4300,AGG,86159.93,H,DE
DE-BR-000111,2025-02,4800,AGG,36116.8,S,DE
DE-BR-000112,2025-02,9001,AGG,50000.0,S,DE
DE-BR-000113,2025-03,1000,AGG,1725157.28,S,DE
DE-BR-000114,2025-03,1200,AGG,315962.75,S,DE
DE-BR-000115,2025-03,2800,AGG,39468.33,H,DE
DE-BR-000116,2025-03,4100,AGG,1675306.16,H,DE
DE-BR-000117,2025-03,4200,AGG,283891.1,H,DE
DE-BR-000118,2025-03,4300,AGG,131922.77,H,DE
DE-BR-000119,2025-03,4800,AGG,39468.33,S,DE
DE-BR-000120,2025-03,9001,AGG,50000.0,S,DE
DE-BR-000121,2025-04,1000,AGG,1597229.15,S,DE
DE-BR-000122,2025-04,1200,AGG,948179.42,S,DE
DE-BR-000123,2025-04,2800,AGG,49061.2,H,DE
DE-BR-000124,2025-04,4100,AGG,2053517.16,H,DE
DE-BR-000125,2025-04,4200,AGG,396769.06,H,DE
DE-BR-000126,2025-04,4300,AGG,145122.35,H,DE
DE-BR-000127,2025-04,4800,AGG,49061.2,S,DE
DE-BR-000128,2025-04,9001,AGG,50000.0,S,DE
DE-BR-000129,2025-05,1000,AGG,2172716.38,S,DE
DE-BR-000130,2025-05,1200,AGG,203790.99,S,DE
DE-BR-000131,2025-05,2800,AGG,44877.17,H,DE
DE-BR-000132,2025-05,4100,AGG,1788644.78,H,DE
DE-BR-000133,2025-05,4200,AGG,452236.27,H,DE
DE-BR-000134,2025-05,4300,AGG,185626.32,H,DE
DE-BR-000135,2025-05,4800,AGG,44877.17,S,DE
DE-BR-000136,2025-05,9001,AGG,50000.0,S,DE
DE-BR-000137,2025-06,1000,AGG,1640333.71,S,DE
DE-BR-000138,2025-06,1200,AGG,300286.1,S,DE
DE-BR-000139,2025-06,2800,AGG,38469.89,H,DE
DE-BR-000140,2025-06,4100,AGG,1588211.54,H,DE
DE-BR-000141,2025-06,4200,AGG,332248.11,H,DE
DE-BR-000142,2025-06,4300,AGG,70160.16,H,DE
DE-BR-000143,2025-06,4800,AGG,38469.89,S,DE
DE-BR-000144,2025-06,9001,AGG,50000.0,S,DE
DE-BR-000145,2025-07,1000,AGG,1889926.26,S,DE
DE-BR-000146,2025-07,1200,AGG,195239.13,S,DE
DE-BR-000147,2025-07,2800,AGG,38486.07,H,DE
DE-BR-000148,2025-07,4100,AGG,1563192.3,H,DE
DE-BR-000149,2025-07,4200,AGG,376021.0,H,DE
DE-BR-000150,2025-07,4300,AGG,195952.09,H,DE
DE-BR-000151,2025-07,4800,AGG,38486.07,S,DE
DE-BR-000152,2025-07,9001,AGG,50000.0,S,DE
DE-BR-000153,2025-08,1000,AGG,1803647.32,S,DE
DE-BR-000154,2025-08,1200,AGG,114719.8,S,DE
DE-BR-000155,2025-08,2800,AGG,35996.15,H,DE
DE-BR-000156,2025-08,4100,AGG,1426152.04,H,DE
DE-BR-000157,2025-08,4200,AGG,373376.62,H,DE
DE-BR-000158,2025-08,4300,AGG,168838.46,H,DE
DE-BR-000159,2025-08,4800,AGG,35996.15,S,DE
DE-BR-000160,2025-08,9001,AGG,50000.0,S,DE
DE-BR-000161,2025-09,1000,AGG,1421419.41,S,DE
DE-BR-000162,2025-09,1200,AGG,489979.47,S,DE
DE-BR-000163,2025-09,2800,AGG,35060.72,H,DE
DE-BR-000164,2025-09,4100,AGG,1488228.67,H,DE
DE-BR-000165,2025-09,4200,AGG,263595.03,H,DE
DE-BR-000166,2025-09,4300,AGG,209575.18,H,DE
DE-BR-000167,2025-09,4800,AGG,35060.72,S,DE
DE-BR-000168,2025-09,9001,AGG,50000.0,S,DE
DE-BR-000169,2025-10,1000,AGG,1827314.4,S,DE
DE-BR-000170,2025-10,1200,AGG,165513.83,S,DE
DE-BR-000171,2025-10,2800,AGG,37653.64,H,DE
DE-BR-000172,2025-10,4100,AGG,1476356.73,H,DE
DE-BR-000173,2025-10,4200,AGG,403508.55,H,DE
DE-BR-000174,2025-10,4300,AGG,162962.95,H,DE
DE-BR-000175,2025-10,4800,AGG,37653.64,S,DE
DE-BR-000176,2025-10,9001,AGG,50000.0,S,DE
DE-BR-000177,2025-11,1000,AGG,1676512.33,S,DE
